676,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/audio_io/juce_AudioIODeviceType.h"
677,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/juce_audio_devices.cpp"
678,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/juce_audio_devices.h"
679,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/midi_io/juce_MidiDeviceListConnectionBroadcaster.cpp"
680,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/midi_io/juce_MidiDevices.cpp"
681,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/midi_io/juce_MidiDevices.h"
682,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/midi_io/juce_MidiMessageCollector.cpp"
683,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/java/app/com/rmsl/juce/JuceMidiSupport.java"
684,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_ALSA_linux.cpp"
685,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_ASIO_windows.cpp"
686,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_Audio_ios.cpp"
687,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_CoreAudio_mac.cpp"
688,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_CoreMidi_mac.mm"
689,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_DirectSound_windows.cpp"
690,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_Midi_android.cpp"
691,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_Midi_linux.cpp"
692,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_Midi_windows.cpp"
693,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_Oboe_android.cpp"
694,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_OpenSL_android.cpp"
695,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/native/juce_WASAPI_windows.cpp"
696,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/sources/juce_AudioSourcePlayer.cpp"
697,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/sources/juce_AudioTransportSource.cpp"
698,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_AiffAudioFormat.cpp"
699,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_AiffAudioFormat.h"
700,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_CoreAudioFormat.cpp"
701,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_CoreAudioFormat.h"
702,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_FlacAudioFormat.cpp"
703,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_FlacAudioFormat.h"
704,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_LAMEEncoderAudioFormat.cpp"
705,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_LAMEEncoderAudioFormat.h"
706,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_MP3AudioFormat.cpp"
707,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_MP3AudioFormat.h"
708,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_OggVorbisAudioFormat.cpp"
709,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_OggVorbisAudioFormat.h"
710,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_WavAudioFormat.cpp"
711,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_WavAudioFormat.h"
712,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_WindowsMediaAudioFormat.cpp"
713,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/codecs/juce_WindowsMediaAudioFormat.h"
714,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/format/juce_AudioFormat.cpp"
715,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/format/juce_AudioFormat.h"
716,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/format/juce_AudioFormatManager.h"
717,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/format/juce_AudioFormatReader.cpp"
718,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/format/juce_AudioFormatWriter.h"
719,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/juce_audio_formats.cpp"
720,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/juce_audio_formats.h"
721,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/sampler/juce_Sampler.cpp"
722,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_formats/sampler/juce_Sampler.h"
723,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX.h"
724,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CArrayDataBuffer.h"
725,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CBinaryDisplayDelegate.h"
726,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CBinaryTaperDelegate.h"
727,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CEffectGUI.h"
728,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CLinearTaperDelegate.h"
729,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CLogTaperDelegate.h"
730,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CNumberDisplayDelegate.h"
731,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CPacketDispatcher.h"
732,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CParameter.h"
733,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CPieceWiseLinearTaperDelegate.h"
734,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CRangeTaperDelegate.h"
735,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CSessionDocumentClient.h"
736,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CStateDisplayDelegate.h"
737,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CStateTaperDelegate.h"
738,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CStringDataBuffer.h"
739,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CStringDisplayDelegate.h"
740,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_CTaskAgent.h"
741,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_Callbacks.h"
742,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_Enums.h"
743,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_EnvironmentUtilities.h"
744,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_Errors.h"
745,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_GUITypes.h"
746,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IACFController.h"
747,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IACFEffectGUI.h"
748,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IACFEffectParameters.h"
749,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IACFFeatureInfo.h"
750,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IACFPropertyMap.h"
751,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IACFTask.h"
752,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IACFTaskAgent.h"
753,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_ICollection.h"
754,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IController.h"
755,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IDescriptionHost.h"
756,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IEffectDescriptor.h"
757,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IEffectGUI.h"
758,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IFeatureInfo.h"
759,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_IParameter.h"
760,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_ITask.h"
761,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_ITaskAgent.h"
762,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_MIDIUtilities.h"
763,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_Properties.h"
764,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_StringUtilities.h"
765,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_UIDs.h"
766,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_VComponentDescriptor.h"
767,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_VController.h"
768,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_VDescriptionHost.h"
769,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_VEffectDescriptor.h"
770,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_VTask.h"
771,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Interfaces/AAX_Version.h"
772,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_CEffectDirectData.cpp"
773,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_CEffectParameters.cpp"
774,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_CHostProcessor.cpp"
775,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_CHostServices.cpp"
776,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_CMutex.cpp"
777,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_CUIDs.cpp"
778,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_IEffectGUI.cpp"
779,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VAutomationDelegate.cpp"
780,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VComponentDescriptor.cpp"
781,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VController.cpp"
782,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VEffectDescriptor.cpp"
783,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VFeatureInfo.cpp"
784,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VHostProcessorDelegate.cpp"
785,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VHostServices.cpp"
786,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VPageTable.cpp"
787,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VPrivateDataAccess.cpp"
788,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VPropertyMap.cpp"
789,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VTransport.cpp"
790,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/Standalone/juce_StandaloneFilterWindow.h"
791,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/VST3/juce_VST3ManifestHelper.cpp"
792,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/detail/juce_CheckSettingMacros.h"
793,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/detail/juce_IncludeModuleHeaders.h"
794,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/detail/juce_PluginUtilities.h"
795,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/detail/juce_VSTWindowUtilities.h"
796,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/juce_audio_plugin_client.h"
797,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/juce_audio_plugin_client_AAX.cpp"
798,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/juce_audio_plugin_client_AU_1.mm"
799,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/juce_audio_plugin_client_AUv3.mm"
800,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/juce_audio_plugin_client_LV2.cpp"
801,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/juce_audio_plugin_client_Standalone.cpp"
802,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/juce_audio_plugin_client_Unity.cpp"
803,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/juce_audio_plugin_client_VST2.cpp"
804,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_plugin_client/juce_audio_plugin_client_VST3.cpp"
805,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_AudioUnitPluginFormat.h"
806,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_AudioUnitPluginFormat.mm"
807,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_LADSPAPluginFormat.h"
808,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_LV2PluginFormat.cpp"
809,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_LV2PluginFormat.h"
810,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_LV2PluginFormat_test.cpp"
811,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_VST3PluginFormat.cpp"
812,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_VST3PluginFormat.h"
813,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_VST3PluginFormat_test.cpp"
814,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_VSTPluginFormat.cpp"
815,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/format_types/juce_VSTPluginFormat.h"
816,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/juce_audio_processors.cpp"
817,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/juce_audio_processors.h"
818,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioProcessorEditor.cpp"
819,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_AudioProcessorEditor.h"
820,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_GenericAudioProcessorEditor.cpp"
821,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/processors/juce_GenericAudioProcessorEditor.h"
822,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/scanning/juce_KnownPluginList.cpp"
823,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/scanning/juce_KnownPluginList.h"
824,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/scanning/juce_PluginDirectoryScanner.cpp"
825,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/scanning/juce_PluginListComponent.cpp"
826,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/scanning/juce_PluginListComponent.h"
827,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_AudioProcessorValueTreeState.h"
828,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_PluginHostType.cpp"
829,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_processors/utilities/juce_PluginHostType.h"
830,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_utils/gui/juce_AudioVisualiserComponent.cpp"
831,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_utils/gui/juce_AudioVisualiserComponent.h"
832,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_utils/gui/juce_KeyboardComponentBase.h"
833,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_utils/gui/juce_MidiKeyboardComponent.cpp"
834,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_utils/juce_audio_utils.h"
835,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_utils/native/juce_AudioCDReader_windows.cpp"
836,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_utils/native/juce_BluetoothMidiDevicePairingDialogue_android.cpp"
837,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_utils/native/juce_BluetoothMidiDevicePairingDialogue_ios.mm"
838,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_AbstractFifo.cpp"
839,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_AbstractFifo.h"
840,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_Array.h"
841,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_ElementComparator.h"
842,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_FixedSizeFunction.h"
843,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_HashMap.h"
844,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_NamedValueSet.cpp"
845,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_Optional.h"
846,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_OwnedArray.h"
847,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_ReferenceCountedArray.h"
848,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_ScopedValueSetter.h"
849,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_SortedSet.h"
850,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/containers/juce_Variant.h"
851,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/detail/juce_LruCache.h"
852,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/files/juce_DirectoryIterator.cpp"
853,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/files/juce_DirectoryIterator.h"
854,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/files/juce_File.cpp"
855,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/files/juce_File.h"
856,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/files/juce_TemporaryFile.cpp"
857,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/files/juce_TemporaryFile.h"
858,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/json/juce_JSONSerialisation.h"
859,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/juce_core.h"
860,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/maths/juce_BigInteger.cpp"
861,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/maths/juce_Expression.cpp"
862,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/maths/juce_MathsFunctions.h"
863,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/memory/juce_Atomic.h"
864,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/memory/juce_HeapBlock.h"
865,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/memory/juce_HeavyweightLeakedObjectDetector.h"
866,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/memory/juce_LeakedObjectDetector.h"
867,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/memory/juce_Memory.h"
868,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/memory/juce_MemoryBlock.cpp"
869,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_core/memory/juce_MemoryBlock.h"
